timestamp,open,high,low,close,volume,trade_count,vwap
2015-12-01 05:00:00+00:00,55.74,56.08,55.74,56.04,760489,5429,55.920109
2015-12-02 05:00:00+00:00,55.7,55.81,55.26,55.43,1395330,10725,55.55735
2015-12-03 05:00:00+00:00,55.55,55.55,54.76,54.965,1378622,8959,55.039178
2015-12-04 05:00:00+00:00,54.94,55.76,54.79,55.66,2852291,11294,55.324276
2015-12-07 05:00:00+00:00,55.18,55.18,54.72,54.92,878407,7025,54.887017
2015-12-08 05:00:00+00:00,53.89,54.31,53.685,54.28,1758965,11667,54.090709
2015-12-09 05:00:00+00:00,53.86,54.41,53.66,53.92,2038503,12223,53.948478
2015-12-10 05:00:00+00:00,53.95,54.18,53.755,53.8,1666061,9633,53.970607
2015-12-11 05:00:00+00:00,52.85,52.93,52.51,52.56,998602,6755,52.682173
2015-12-14 05:00:00+00:00,52.88,53.14,52.4675,53.1,1601267,9680,52.770726
2015-12-15 05:00:00+00:00,53.59,54.02,53.59,53.79,1494111,9030,53.884434
2015-12-16 05:00:00+00:00,54.24,55.02,54.07,54.8,1173626,8374,54.467252
2015-12-17 05:00:00+00:00,54.78,54.78,54.08,54.09,785603,5440,54.358551
2015-12-18 05:00:00+00:00,54.24,54.36,54.01,54.07,732506,5545,54.191396
2015-12-21 05:00:00+00:00,53.97,54.0,53.34,53.67,2355220,8017,53.577554
2015-12-22 05:00:00+00:00,53.83,54.05,53.65,53.94,1684078,5727,53.871185
2015-12-23 05:00:00+00:00,54.27,54.7,54.27,54.63,932408,5174,54.512237
2015-12-24 05:00:00+00:00,55.52,55.52,53.97,54.48,381108,2448,54.518071
2015-12-28 05:00:00+00:00,54.01,54.11,53.75,54.01,1706288,5431,53.865344
2015-12-29 05:00:00+00:00,54.27,54.27,54.03,54.14,697798,4857,54.132888
2015-12-30 05:00:00+00:00,53.69,53.8,53.55,53.56,893236,5907,53.708295
2015-12-31 05:00:00+00:00,53.53,53.75,53.39,53.41,464207,3085,53.577983
2016-01-04 05:00:00+00:00,51.96,51.99,51.5,51.85,1926569,12641,51.771038
2016-01-05 05:00:00+00:00,52.05,52.19,51.86,51.95,1571554,7187,52.019331
2016-01-06 05:00:00+00:00,51.02,51.27,50.81,50.94,1022506,5671,50.969339
2016-01-07 05:00:00+00:00,49.68,50.46,49.52,49.52,964165,7623,49.926945
2016-01-08 05:00:00+00:00,49.97,49.97,49.08,49.11,4737400,17344,49.420416
2016-01-11 05:00:00+00:00,49.33,49.49,48.74,49.14,1787522,10147,49.095405
2016-01-12 05:00:00+00:00,49.42,49.59,48.94,49.26,803321,5645,49.294024
2016-01-13 05:00:00+00:00,49.63,49.76,48.57,48.69,1176303,5923,49.165203
2016-01-14 05:00:00+00:00,48.78,49.39,48.38,49.25,1585906,6643,48.775279
2016-01-15 05:00:00+00:00,47.55,47.665,46.83,47.37,1154502,7608,47.321585
2016-01-19 05:00:00+00:00,48.67,48.76,47.93,48.28,762128,5314,48.346989
2016-01-20 05:00:00+00:00,46.84,47.42,46.14,47.06,2594136,12977,46.695498
2016-01-21 05:00:00+00:00,47.01,47.83,46.8,47.32,1187918,8387,47.372316
2016-01-22 05:00:00+00:00,48.56,48.67,48.27,48.61,1215718,9040,48.461095
2016-01-25 05:00:00+00:00,48.51,48.59,47.93,47.99,1546292,12149,48.335314
2016-01-26 05:00:00+00:00,48.06,48.58,48.06,48.47,852820,5834,48.402481
2016-01-27 05:00:00+00:00,48.31,48.73,47.78,48.01,1212998,8424,48.239044
2016-01-28 05:00:00+00:00,48.63,48.825,48.12,48.37,1727590,11731,48.412561
2016-01-29 05:00:00+00:00,49.18,49.79,49.16,49.75,1720305,10738,49.498065
2016-02-01 05:00:00+00:00,49.13,49.42,48.92,49.3,1296137,8525,49.149974
2016-02-02 05:00:00+00:00,48.69,48.75,47.94,48.09,1015978,6827,48.263566
2016-02-03 05:00:00+00:00,48.31,48.89,47.5,48.87,2164332,13699,48.368675
2016-02-04 05:00:00+00:00,49.11,49.59,48.785,49.04,1453017,10211,49.11776
2016-02-05 05:00:00+00:00,49.09,49.23,48.46,48.65,922888,6749,48.77955
2016-02-08 05:00:00+00:00,48.09,48.23,47.48,48.02,1332264,7727,47.820831
2016-02-09 05:00:00+00:00,47.37,48.0,47.09,47.53,1144329,9022,47.488677
2016-02-10 05:00:00+00:00,48.13,48.58,47.7,47.76,723800,5743,48.137373
2016-02-11 05:00:00+00:00,46.96,47.36,46.74,47.06,957424,7303,47.007069
2016-02-12 05:00:00+00:00,47.36,47.8,47.16,47.79,747651,5774,47.462373
2016-02-16 05:00:00+00:00,48.58,48.95,48.51,48.91,1871723,6578,48.79739
2016-02-17 05:00:00+00:00,49.13,49.63,49.05,49.59,632261,5181,49.459383
2016-02-18 05:00:00+00:00,49.61,49.679,49.16,49.21,857223,5247,49.368038
2016-02-19 05:00:00+00:00,49.11,49.39,48.96,49.15,460535,3451,49.17874
2016-02-22 05:00:00+00:00,49.86,50.23,49.74,50.21,890760,4825,50.032988
2016-02-23 05:00:00+00:00,49.65,49.69,49.21,49.24,396849,3033,49.39672
2016-02-24 05:00:00+00:00,48.58,49.3,48.32,49.15,579232,4171,48.745636
2016-02-25 05:00:00+00:00,48.89,49.3,48.67,49.28,521186,3216,49.059981
2016-02-26 05:00:00+00:00,49.54,49.66,49.05,49.09,371239,3037,49.292395
2016-02-29 05:00:00+00:00,49.36,49.72,49.29,49.31,1830305,7201,49.622008
2016-03-01 05:00:00+00:00,50.18,50.9,50.11,50.85,776798,5402,50.547197
2016-03-02 05:00:00+00:00,50.96,51.54,50.93,51.5,736093,4990,51.179921
2016-03-03 05:00:00+00:00,51.55,51.92,51.5099,51.85,478026,3799,51.755736
2016-03-04 05:00:00+00:00,52.21,53.04,52.12,52.91,590173,4961,52.73246
2016-03-07 05:00:00+00:00,52.14,52.73,52.11,52.52,718105,6276,52.4591
2016-03-08 05:00:00+00:00,51.83,51.9,51.5,51.54,614277,5070,51.66167
2016-03-09 05:00:00+00:00,51.87,52.14,51.77,51.84,838750,6717,51.912395
2016-03-10 05:00:00+00:00,52.18,52.3,51.32,51.79,1268066,7639,51.637045
2016-03-11 05:00:00+00:00,52.62,53.11,52.51,53.08,787083,4416,52.941637
2016-03-14 04:00:00+00:00,52.88,53.09,52.77,52.92,441752,2856,52.965132
2016-03-15 04:00:00+00:00,52.34,52.5,52.16,52.48,378618,2854,52.335062
2016-03-16 04:00:00+00:00,52.19,53.435,52.09,53.34,2481952,8150,52.447728
2016-03-17 04:00:00+00:00,53.45,54.08,53.24,54.04,1123477,6854,53.734763
2016-03-18 04:00:00+00:00,54.18,54.52,54.18,54.32,628432,3814,54.376838
2016-03-21 04:00:00+00:00,54.27,54.465,54.19,54.38,442153,4119,54.356353
2016-03-22 04:00:00+00:00,54.09,54.44,54.02,54.25,377667,2928,54.276836
2016-03-23 04:00:00+00:00,54.0,54.0,53.51,53.55,405899,3350,53.673814
2016-03-24 04:00:00+00:00,53.18,53.46,53.01,53.46,667459,4519,53.206454
2016-03-28 04:00:00+00:00,53.3,53.47,53.28,53.45,278225,2302,53.396614
2016-03-29 04:00:00+00:00,53.29,54.12,53.19,54.12,341456,2955,53.679784
2016-03-30 04:00:00+00:00,54.9,55.2,54.85,54.85,1050044,7332,54.987687
2016-03-31 04:00:00+00:00,54.91,54.99,54.58,54.63,583107,3865,54.779355
2016-04-01 04:00:00+00:00,53.57,54.42,53.4,54.31,889035,5827,54.044282
2016-04-04 04:00:00+00:00,54.34,54.35,53.86,53.93,1810583,9960,54.131803
2016-04-05 04:00:00+00:00,53.25,53.2678,52.84,52.9,1358278,7794,53.028378
